Name,Distance,Temperature,Mass,Radius
HAT-P-3,4.16816356e+16,5185.0,1.590776e+31,60525900.0
HAT-P-5,9.44255057e+16,5960.0,7.95388e+30,77918400.0
HAT-P-6,8.5628175e+16,6570.0,1.391929e+31,112703400.0
HAT-P-8,6.56760388e+16,6200.0,9.94235e+30,109224900.0
HAT-P-9,1.481136e+17,6350.0,9.94235e+30,93223800.0
HAT-P-12,4.3971225e+16,4650.0,1.193082e+31,48699000.0
HAT-P-13,6.603398e+16,5653.0,9.94235e+30,108529200.0
HAT-P-14,6.9150537e+16,6600.0,1.590776e+31,126617400.0
HAT-P-15,5.97268092e+16,5568.0,7.95388e+30,74439900.0
HAT-P-16,7.251395e+16,6158.0,9.94235e+30,86266800.0
HAT-P-17,2.85828391e+16,5246.0,9.94235e+30,60525900.0
HAT-P-18,5.122262e+16,4803.0,7.95388e+30,52177500.0
CoRoT-1,2.4849450669999997e+17,5950.0,9.94235e+30,77222700.0
CoRoT-2,6.1714e+16,5625.0,1.193082e+31,63308700.0
CoRoT-3,2.098276e+17,6740.0,9.94235e+30,108529200.0
CoRoT-4,2.28835512e+17,6190.0,7.95388e+30,81396900.0
CoRoT-5,2.791478505e+17,6100.0,9.94235e+30,82788300.0
CoRoT-6,2.028045468e+17,6090.0,5.96541e+30,70961400.0
CoRoT-7,4.956868479999999e+16,5275.0,1.193082e+31,57743100.0
CoRoT-8,1.172566e+17,5080.0,9.94235e+30,53568900.0
CoRoT-9,1.289483173e+17,5625.0,9.94235e+30,66787200.0
CoRoT-10,1.0645665e+17,5075.0,7.95388e+30,54960300.0
CoRoT-11,1.727992e+17,6440.0,9.94235e+30,95310900.0
CoRoT-12,3.548555e+17,5675.0,9.94235e+30,77918400.0
CoRoT-13,3.270842e+17,5945.0,5.96541e+30,70265700.0
CoRoT-14,4.134838e+17,6035.0,5.96541e+30,84179700.0
CoRoT-16,2.591988e+17,5650.0,3.97694e+30,82788300.0
CoRoT-17,2.838844e+17,5740.0,5.96541e+30,110616300.0
CoRoT-18,2.684559e+17,5440.0,7.95388e+30,69570000.0
CoRoT-19,2.375989e+17,6090.0,5.96541e+30,114790500.0
CoRoT-22,1.8267344e+17,5939.0,1.98847e+30,79309800.0
CoRoT-23,1.85142e+17,5900.0,5.96541e+30,112007700.0
